peakID,B,L,pValB,pValL,lowerB,lowerL,upperB,upperL
10.11,-0.27718704678118655,-0.2614224445760527,0.052969785725644224,0.06780146806777275,-0.5579259094208402,-0.5419742899477681,0.0035518158584671292,0.019129400795662683
10.3,-0.11172352302968058,-0.08835776727363404,0.43554146891962364,0.5374529456158113,-0.3925516295026332,-0.3691858737465866,0.16910458344327203,0.19247033919931858
10.34,-0.633180234287152,-0.47764686913267423,9.788030214813434e-06,0.0008561484644107127,-0.913837292206174,-0.7584441491245038,-0.35252317636812985,-0.1968495891408447
10.63,0.05398280168787312,-0.09982630422129121,0.7051975232929151,0.484061012525662,-0.22569073321026717,-0.37942032993945995,0.33365633658601335,0.1797677214968775
10.83,-0.1339363523838001,0.04436028654614134,0.3496631852846013,0.756789811951907,-0.41462327828148426,-0.23637857609351234,0.1467505735138841,0.325099149185795
10.91,-0.006345655720557461,0.11372002518711319,0.964671127461701,0.42719525767850586,-0.28714293571238697,-0.16699416869824604,0.27445162427127207,0.3944342190724724
11.0,0.06069173931987319,-0.12052707787440736,0.6714750660647549,0.39964008939907514,-0.21977694723777452,-0.4009957644320551,0.3411604258775209,0.1599416086832404
11.22,-0.024889228868053236,0.09210019062225153,0.8614926696574652,0.5189736255467049,-0.30448325458622194,-0.18779611026419263,0.2547047968501155,0.3719964915086956
11.28,-0.11913967698478364,0.6986487027968339,0.4057073094251652,1.0808462834229246e-06,-0.3999784908119705,0.4178371448561994,0.16169913684240325,0.9794602607374683
11.46,-0.11212252242136986,0.18057034340751218,0.43243227511580384,0.20607305207922644,-0.39205365516880575,-0.09932595747893194,0.16780861032606598,0.46046664429395634
11.72,-0.6673447817916159,-0.5709394402431183,3.1986494115474894e-06,6.761934293169844e-05,-0.9481680211504109,-0.8517821475524499,-0.38652154243282105,-0.29009673293378657
11.9,0.0010790585456008487,0.06467854493200602,0.9939897522146732,0.651684608066747,-0.27968187430010316,-0.21613917826209927,0.28183999139130483,0.34549626812611134
12.28,-0.6521524586406965,-0.48378139994263897,5.242970745625514e-06,0.0007321991604744679,-0.9327770477598878,-0.7645423327883429,-0.3715278695215052,-0.20302046709693497
12.4,-0.049656350776300553,0.08739381214301055,0.7288572703295769,0.5418856020624458,-0.33041728362200457,-0.19342391105109472,0.23110458206940349,0.36821153533711587
12.55,-0.2980739844448503,-0.27611140297015097,0.03745678539173916,0.05398650461895177,-0.5788449781323006,-0.5569541102794826,-0.0173029907573999,0.004731304339180667
12.68,-0.14391351217061368,-0.1630613494011971,0.3152105859930995,0.2549516343983963,-0.42475751729533195,-0.4438002120408508,0.1369304929541046,0.11767751323845659
12.74,-0.2498323726863653,-0.12146182039802209,0.08120437084261188,0.3966240479250296,-0.5306439306269998,-0.40230452770735375,0.030979185254269213,0.15938088691130955
13.04,-0.12960569895587015,-0.11381098093016731,0.36497251931214025,0.42590600276310997,-0.4100051759847889,-0.39396760209319875,0.15079377807304858,0.1663456402328641
13.09,0.0617491015712193,-0.09711839765388337,0.6659041305041329,0.4976048314559265,-0.21854896727117976,-0.3777595463303605,0.3420471704136184,0.18352275102259383
13.32,-0.8980673433015127,-0.03361447654893617,2.67164648756459e-10,0.8124301868920495,-1.1767211858080082,-0.3112603068999935,-0.6194135007950173,0.2440313538021212
13.45,-0.05633640412013533,0.10482928453799284,0.6938109628081535,0.46389194045993876,-0.336805090677783,-0.17568228386174592,0.22413228243751235,0.3853408529377316
13.61,-0.501777151616933,-0.29711633446710933,0.0004600672057829351,0.038073266708879144,-0.7825273741381495,-0.5778873281545598,-0.22102692909571653,-0.01634534077965896
13.7,-0.37839731972317725,-0.18683736329632977,0.008217519489945577,0.19199340598129766,-0.6590046988552098,-0.46750968025374035,-0.09778994059114461,0.09383495366108081
